[0.017s] Invoking command in '/root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p': CMAKE_PREFIX_PATH=/opt/ros/rolling PS1=\[\e[0;37m\][\t]\[\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_branch_and_add_brackets)>\[\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p -DCMAKE_INSTALL_PREFIX=/root/Stogl/my_new_workspace/src/schunk_robots/install/schunk_lwa4p
[0.028s] -- Found ament_cmake: 1.5.0 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.250s] -- Found launch_testing_ament_cmake: 1.1.0 (/opt/ros/rolling/share/launch_testing_ament_cmake/cmake)
[0.250s] -- Found python_cmake_module: 0.10.0 (/opt/ros/rolling/share/python_cmake_module/cmake)
[0.275s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.275s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[0.275s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[0.276s] -- Configuring done
[0.281s] -- Generating done
[0.284s] -- Build files have been written to: /root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p
[0.288s] Invoked command in '/root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling PS1=\[\e[0;37m\][\t]\[\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_branch_and_add_brackets)>\[\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake /root/Stogl/my_new_workspace/src/schunk_robots/schunk_lwa4p -DCMAKE_INSTALL_PREFIX=/root/Stogl/my_new_workspace/src/schunk_robots/install/schunk_lwa4p
[0.291s] Invoking command in '/root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p': CMAKE_PREFIX_PATH=/opt/ros/rolling PS1=\[\e[0;37m\][\t]\[\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_branch_and_add_brackets)>\[\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p -- -j8 -l8
[0.328s] Invoked command in '/root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling PS1=\[\e[0;37m\][\t]\[\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_branch_and_add_brackets)>\[\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p -- -j8 -l8
[0.354s] Invoking command in '/root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p': CMAKE_PREFIX_PATH=/opt/ros/rolling PS1=\[\e[0;37m\][\t]\[\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_branch_and_add_brackets)>\[\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /root/Stogl/my_new_workspace/src/schunk_robots/build/schunk_lwa4p
[0.360s] -- Install configuration: ""
[0.361s] -- Up-to-date: /root/Stogl/my_new_workspace/src/schunk_robots/install/schunk_lwa4p/share/ament_index/resource_index/package_run_dependencies/schunk_lwa4p
[0.361s] -- Up-to-date: /root/Stogl/my_new_workspace/src/schunk_robots/install/schunk_lwa4p/share/ament_index/resource_index/parent_prefix_path/schunk_lwa4p
[0.362s] -- Up-to-date: /root/Stogl/my_new_workspace/src/schunk_robots/install/schunk_lwa4p/share/schunk_lwa4p/environment/ament_prefix_path.sh
